10	red_terracotta
11	iron_block
12	gold_block
13	diamond_block
14	emerald_block
15	lapis_block
16	netherite_block
17	coal_block
18	obsidian
19	mossy_stone_bricks
20	orange_terracotta
21	cracked_stone_bricks
22	piston	facing	north
23	magenta_glazed_terracotta
24	sea_lantern
25	redstone_lamp
26	deepslate
27	glass
28	observer	facing	south
29	crafting_table
30	yellow_terracotta
31	magma_block
32	tnt
33	pumpkin
34	melon
35	ancient_debris
36	dispenser
37	dropper
38	bookshelf
39	note_block
40	lime_terracotta
41	chest
42	ender_chest
43	slime_block
44	honey_block
45	jukebox
46	red_nether_bricks
47	nether_bricks
48	dark_prismarine
49	prismarine
50	green_terracotta
51	bedrock
52	acacia_leaves
53	acacia_log
54	acacia_planks
55	acacia_slab
56	acacia_stairs
57	acacia_wood
58	amethyst_block
59	andesite
60	light_blue_terracotta
61	andesite_slab
62	andesite_stairs
63	azalea_leaves
64	barrel
65	basalt
66	beacon
67	beehive
68	birch_leaves
69	birch_log
70	cyan_terracotta
71	birch_planks
72	birch_slab
73	birch_stairs
74	birch_wood
75	black_concrete
76	black_glazed_terracotta
77	black_shulker_box
78	black_stained_glass
79	black_terracotta
80	blue_terracotta
81	black_wool
82	blackstone
83	blackstone_slab
84	blackstone_stairs
85	blast_furnace
86	blue_glazed_terracotta
87	blue_ice
88	bone_block
89	brick_slab
90	purple_terracotta
91	brick_stairs
92	bricks
93	brown_concrete
94	brown_glazed_terracotta
95	brown_mushroom_block
96	brown_shulker_box
97	brown_stained_glass
98	brown_terracotta
99	brown_wool
100	red_wool
101	calcite
102	cartography_table
103	carved_pumpkin
104	cauldron
105	chiseled_deepslate
106	chiseled_nether_bricks
107	chiseled_polished_blackstone
108	chiseled_quartz_block
109	chiseled_red_sandstone
110	chiseled_sandstone
111	chiseled_stone_bricks
112	clay
113	coal_ore
114	coarse_dirt
115	cobbled_deepslate
116	cobbled_deepslate_slab
117	cobbled_deepslate_stairs
118	cobblestone
119	cobblestone_slab
120	cobblestone_stairs
121	cobweb
122	composter
123	copper_block
124	copper_ore
125	cracked_deepslate_bricks
126	cracked_deepslate_tiles
127	cracked_nether_bricks
128	cracked_polished_blackstone_bricks
129	crimson_hyphae
130	crimson_nylium
131	crimson_planks
132	crimson_slab
133	crimson_stairs
134	crying_obsidian
135	cut_copper
136	cut_copper_slab
137	cut_copper_stairs
138	cut_red_sandstone
139	cut_red_sandstone_slab
140	cut_sandstone
141	cut_sandstone_slab
142	cyan_glazed_terracotta
143	dark_oak_leaves
144	dark_oak_log
145	dark_oak_planks
146	dark_oak_slab
147	dark_oak_stairs
148	dark_oak_wood
149	dark_prismarine_slab
150	dark_prismarine_stairs
151	dead_brain_coral_block
152	dead_bubble_coral_block
153	dead_fire_coral_block
154	dead_horn_coral_block
155	dead_tube_coral_block
156	deepslate_brick_slab
157	deepslate_brick_stairs
158	deepslate_bricks
159	deepslate_coal_ore
160	deepslate_copper_ore
161	deepslate_diamond_ore
162	deepslate_emerald_ore
163	deepslate_gold_ore
164	deepslate_iron_ore
165	deepslate_lapis_ore
166	deepslate_redstone_ore
167	deepslate_tile_slab
168	deepslate_tile_stairs
169	deepslate_tiles
170	diamond_ore
171	diorite
172	diorite_slab
173	diorite_stairs
174	dirt
175	dried_kelp_block
176	dripstone_block
177	emerald_ore
178	enchanting_table
179	end_portal_frame
180	end_stone
181	end_stone_brick_slab
182	end_stone_brick_stairs
183	end_stone_bricks
184	fletching_table
185	flowering_azalea_leaves
186	frosted_ice
187	furnace
188	gilded_blackstone
189	glowstone
190	gold_ore
191	granite
192	granite_slab
193	granite_stairs
194	gray_concrete
195	gray_glazed_terracotta
196	gray_shulker_box
197	gray_stained_glass
198	gray_terracotta
199	gray_wool
200	orange_wool
201	green_glazed_terracotta
202	grindstone
203	hay_block
204	honeycomb_block
205	infested_chiseled_stone_bricks
206	infested_cobblestone
207	infested_cracked_stone_bricks
208	infested_deepslate
209	infested_mossy_stone_bricks
210	infested_stone
211	infested_stone_bricks
212	iron_ore
213	jack_o_lantern
214	jungle_leaves
215	jungle_log
216	jungle_planks
217	jungle_slab
218	jungle_stairs
219	jungle_wood
220	lapis_ore
221	piston	facing	south
222	piston	facing	east
223	piston	facing	west
224	piston	facing	up
225	piston	facing	down
300	yellow_wool
400	lime_wool
500	green_wool
600	light_blue_wool
700	cyan_wool
800	blue_wool
900	purple_wool
1000	red_stained_glass
2000	orange_stained_glass
3000	yellow_stained_glass
4000	lime_stained_glass
5000	green_stained_glass
6000	light_blue_stained_glass
7000	cyan_stained_glass
8000	blue_stained_glass
9000	purple_stained_glass
1000000	red_shulker_box
2000000	orange_shulker_box
3000000	yellow_shulker_box
4000000	lime_shulker_box
5000000	green_shulker_box
6000000	light_blue_shulker_box
7000000	cyan_shulker_box
8000000	blue_shulker_box
9000000	purple_shulker_box
2147483647	tinted_glass
